,0
346,-0.7523849
347,-5.0129124
348,-66.29290400000001
349,14.922021300000003
350,3.41236547
351,0.03375826
352,3.50956898
353,0.00807778
354,1.23850849
355,-4.1948918
356,-1.6069958
357,-54.744653
358,0.44379231
359,-36.840095
360,0.01080348
361,-0.0412767
362,-0.030056599999999996
363,-0.0482604
364,0.95404497
365,-0.0338318
366,58.8793058
367,0.10986431
368,-0.004257100000000001
369,0.06506757
370,-2.0105298
371,-1.8240306
372,3.07519949
373,0.12315375
374,-0.10433419999999999
375,-1.2264658000000002
376,-9.784455699999999
377,-0.286954
378,17.308640399999998
379,-0.2619515
380,-0.203521
381,-82.837677
382,0.11258256
383,0.02080014
384,9.83349097
385,0.00211865
386,-82.910758
387,2.28606891
388,-0.17521689999999998
389,-0.1770352
390,-0.08699739999999999
391,-0.0637519
392,-0.7106762
393,1.04764667
394,-36.436863
395,-0.6327275
396,1391.07036
397,-0.41765050000000004
398,-0.582167
399,-125.59128
400,-0.6012019000000001
401,-34.193169
402,9.54222487
403,29.984624199999995
404,11.156174400000001
405,-0.7523849
406,-5.0130074
407,-71.86932
408,9.7379703
409,3.47340047
410,0.03457626
411,2.57309898
412,0.00808578
413,1.20239149
414,-4.2960318
415,-1.4217718000000001
416,-54.497186
417,0.47337931
418,-35.985191
419,0.00073248
420,-0.0412767
421,-0.030056599999999996
422,-0.0482604
423,0.86493197
424,-0.06204880000000001
425,59.32791379999999
426,0.10986431
427,-0.0038191
428,0.02744557
429,-1.9549608
430,-1.8422566000000002
431,3.07519949
432,0.12315375
433,-0.10433419999999999
434,-1.2264658000000002
435,-9.784455699999999
436,-0.291894
437,17.4217384
438,-0.2654425
439,-0.20779
440,-89.22934000000001
441,0.11071456
442,-0.0301599
443,9.49883497
444,0.00211665
445,-81.776481
446,2.75847291
447,-0.17521689999999998
448,-0.1770352
449,-0.08699739999999999
450,-0.0637519
451,-0.7106762
452,-5.767417299999999
453,-36.428637
454,-0.6327275
455,1340.29497
456,0.72694154
457,0.997899
458,-124.19638
459,-0.6051009
460,-37.384331
461,9.53368087
462,29.984624199999995
463,11.160812400000001
464,-0.7523849
465,-5.0131014
466,-77.414486
467,6.908868300000001
468,4.11426947
469,0.03539426
470,1.81884198
471,0.00807978
472,1.30153449
473,-4.0747208
474,-1.3158218000000002
475,-53.41869499999999
476,0.50296631
477,-35.130287
478,0.01080348
479,-0.0412767
480,-0.030056599999999996
481,-0.0482604
482,0.97866297
483,-0.036673800000000006
484,61.3597738
485,0.10986431
486,-0.0033790999999999995
487,0.02897157
488,-1.8993918
489,-1.8604796000000001
490,3.07519949
491,0.12315375
492,-0.10433419999999999
493,-1.2264658000000002
494,-9.784455699999999
495,-0.29683400000000004
496,16.888412399999996
497,-0.2689355
498,-0.191649
499,-82.36267099999999
500,0.10884756
501,-0.1142999
502,9.37664297
503,0.00211565
504,-81.776481
505,3.23087791
506,-0.17521689999999998
507,-0.1770352
508,-0.08699739999999999
509,-0.0637519
510,-0.7106762
511,0.73258267
512,-36.420411
513,-0.6327275
514,1501.45903
515,-0.8822235
516,0.375322
517,-119.7822
518,-0.6090069
519,-40.575493
520,9.52513587
521,29.984624199999995
522,11.1654514
523,-0.7523849
524,-5.013195400000001
525,-71.580136
526,13.6914923
527,4.11426947
528,0.03614326
529,2.12965598
530,0.00806378
531,1.14959749
532,-4.0863688
533,-1.2623648
534,-54.406152
535,0.53255231
536,-35.334755
537,0.00073248
538,-0.0412767
539,-0.030056599999999996
540,-0.0482604
541,0.77805597
542,-0.09568380000000001
543,59.306551799999994
544,0.10986431
545,-0.0029401
546,-0.12107739999999999
547,-1.8438238
548,-1.8787026000000002
549,3.07519949
550,0.12315375
551,-0.10433419999999999
552,-1.2264658000000002
553,-9.784455699999999
554,-0.301774
555,16.7968604
556,-0.27242649999999996
557,-0.166821
558,-82.36267099999999
559,0.10698056
560,0.01860414
561,9.23931397
562,0.00211465
563,-81.776481
564,3.70328191
565,-0.17521689999999998
566,-0.17768620000000002
567,-0.08699739999999999
568,-0.0637519
569,-0.7106762
570,12.3448877
571,-36.412185
572,-0.6327275
573,1417.0020000000002
574,0.08785754
575,-0.16054000000000002
576,-119.23825
577,-0.6129059
578,-43.766624
579,9.51659087
580,29.984624199999995
581,11.170090400000001
582,-0.7523849
583,-5.0132904
584,-72.150082
585,11.2307983
586,3.80909347
587,0.03613126
588,2.87450598
589,0.00804778
590,1.18693249
591,-4.1120918
592,-1.0579638
593,-55.216699
594,0.36443131
595,-35.314888
596,0.00073248
597,-0.0412767
598,-0.0401286
599,-0.0482604
600,0.88873497
601,-0.10819580000000001
602,60.74641679999999
603,0.10986431
604,-0.0025021
605,0.02929557
606,-1.7882588
607,-1.8969296000000002
608,3.07519949
609,0.12315375
610,-0.10433419999999999
611,-1.2264658000000002
612,-9.784455699999999
613,-0.306714
614,16.8319554
615,-0.2759185
616,-0.16335
617,-78.876953
618,0.10511256
619,0.07205314
620,9.57146697
621,0.00211265
622,-81.92482700000001
623,4.17568691
624,-0.17521689999999998
625,-0.18680120000000003
626,-0.08699739999999999
627,-0.0539859
628,-0.7106762
629,-0.9195163000000001
630,-36.403959
631,-0.6327275
632,1356.12309
633,-0.6011495
634,-0.153098
635,-119.93288999999999
636,-0.6168119000000001
637,-46.957786
638,9.50804587
639,29.984624199999995
640,11.1747284
641,-0.7523849
642,-5.0133844000000005
643,-69.830502
644,8.7701053
645,4.35840947
646,0.03611826
647,3.58274298
648,0.00803178
649,1.24308649
650,-4.1924898
651,-1.1186498
652,-45.121332
653,0.09371031
654,-35.295035999999996
655,0.00073248
656,-0.0412767
657,-0.0401286
658,-0.0482604
659,0.76177797
660,-0.0804248
661,60.8609338
662,0.10986431
663,-0.0020621
664,-0.013879399999999998
665,-1.7326898000000002
666,-1.9151516
667,3.07519949
668,0.12315375
669,-0.10433419999999999
670,-1.2264658000000002
671,-9.784455699999999
672,-0.311654
673,17.0109714
674,-0.2794105
675,-0.190503
676,-82.267685
677,0.10324556
678,-0.053682900000000006
679,9.45177697
680,0.00211165
681,-82.182822
682,4.64809091
683,-0.18528789999999998
684,-0.18680120000000003
685,-0.08699739999999999
686,-0.0637519
687,-0.7106762
688,-0.1518163
689,-36.395733
690,-0.6327275
691,1350.13286
692,0.04102854
693,-0.499949
694,-120.66354
695,-0.6207099
696,-47.773369
697,9.49950087
698,29.984624199999995
699,11.1793674
700,-0.7523849
701,-5.0134794000000005
702,-74.232968
703,8.5678953
704,3.87012847
705,0.03610626
706,2.36577798
707,0.00801578
708,1.25956649
709,-4.0920288000000005
710,-1.1841388000000002
711,-50.971551
712,-0.17701170000000002
713,-35.414528000000004
714,0.01013248
715,-0.0412767
716,-0.0401286
717,-0.0482604
718,0.81040397
719,-0.1249798
720,60.186464799999996
721,0.10986431
722,-0.0016230999999999997
723,-0.0213844
724,-1.6771208
725,-1.9333786
726,3.07519949
727,0.12315375
728,-0.10433419999999999
729,-1.2264658000000002
730,-9.784455699999999
731,-0.316594
732,16.9319314
733,-0.2829025
734,-0.176065
735,-85.08221400000001
736,0.10137756
737,-0.0233299
738,9.70543897
739,0.00210965
740,-82.44081800000001
741,5.12049591
742,-0.18528789999999998
743,-0.18680120000000003
744,-0.08699739999999999
745,-0.0539859
746,-0.7106762
747,0.61588367
748,-36.387507
749,-0.6327275
750,1384.7129300000001
751,0.32219854
752,-0.037776
753,-121.39413
754,-0.6246169
755,-48.569023
756,9.49095587
757,29.984624199999995
758,11.1840064
759,-0.7523849
760,-5.0135724
761,-62.994687
762,10.7007083
763,3.80909347
764,0.03609426
765,1.85987298
766,0.00799978
767,1.21327949
768,-4.1946588
769,-1.1096688
770,-52.498041
771,-0.44773270000000004
772,-35.682990999999994
773,0.00073248
774,-0.051042699999999996
775,-0.0401286
776,-0.0482604
777,0.76971297
778,-0.0942588
779,59.2532978
780,0.10986431
781,-0.0011851
782,0.03660057
783,-1.6215528000000001
784,-1.9516016
785,3.07519949
786,0.12315375
787,-0.10433419999999999
788,-1.2264658000000002
789,-9.784455699999999
790,-0.32153400000000004
791,16.888412399999996
792,-0.28639549999999997
793,-0.18107
794,-84.268387
795,0.09951056
796,-0.007606900000000001
797,9.46929397
798,0.00210865
799,-82.69878299999999
800,5.59290391
801,-0.18528789999999998
802,-0.18680120000000003
803,-0.08699739999999999
804,-0.0539859
805,-0.7106762
806,1.38358367
807,-36.379281
808,-0.6327275
809,1393.50395
810,-0.5480295000000001
811,0.561365
812,-122.01077
813,-0.6285149
814,-49.364647
815,9.48241087
816,29.984624199999995
817,11.188644400000001
818,-0.7523849
819,-5.013667400000001
820,-61.682796999999994
821,12.8335513
822,4.41944547
823,0.03608126
824,2.23700198
825,0.00798378
826,1.15244649
827,-4.1581898
828,-1.2419158000000001
829,-53.324152000000005
830,-0.47947170000000006
831,-35.945808
832,0.00073248
833,-0.0497407
834,-0.0454586
835,-0.05493340000000001
836,0.88731097
837,-0.0602808
838,60.368288799999995
839,0.10986431
840,-0.0007451000000000001
841,0.04880757
842,-1.5659838
843,-1.9698276000000001
844,3.07519949
845,0.12315375
846,-0.10433419999999999
847,-1.2264658000000002
848,-9.784455699999999
849,-0.326474
850,17.2139134
851,-0.2898865
852,-0.164183
853,-79.155182
854,0.09764256
855,0.13154614
856,9.88121997
857,0.00210665
858,-82.956779
859,6.06530791
860,-0.18528789999999998
861,-0.18680120000000003
862,-0.0910054
863,-0.0686349
864,-0.7106762
865,2.15116167
866,-36.371055
867,-0.6327275
868,1374.72465
869,0.23048154
870,0.388326
871,-121.9816
872,-0.6324219
873,-50.160271
874,9.47362187
875,29.984624199999995
876,11.1932834
877,-0.7523849
878,-5.0137614
879,-57.524838
880,10.3552493
881,4.23633947
882,0.03449226
883,3.02119698
884,0.00796778
885,1.17306149
886,-4.0888767999999995
887,-1.1207518
888,-58.407403
889,-0.5071357
890,-34.670601
891,-0.009338500000000001
892,-0.0412767
893,-0.0801076
894,-0.0781684
895,0.89727997
896,-0.0673898
897,55.60542579999999
898,0.10986431
899,-0.0003061
900,0.06146457
901,-1.5104148000000002
902,-1.9880506000000002
903,3.07519949
904,0.12315375
905,-0.10433419999999999
906,-1.2264658000000002
907,-9.784455699999999
908,-0.331414
909,16.888412399999996
910,-0.2933785
911,-0.20102899999999999
912,-82.38775600000001
913,0.09577556
914,-0.0852969
915,9.47832697
916,0.00210565
917,-81.062064
918,2.26889491
919,-0.19586789999999998
920,-0.20694320000000002
921,-0.1071394
922,-0.13264489999999998
923,-0.6706962
924,-5.3384623
925,-36.362829
926,-0.6327275
927,1355.94731
928,-0.5313215
929,0.060373
930,-121.95241999999999
931,-0.6363199
932,-50.955925
933,9.46507687
934,29.984624199999995
935,11.1976784
936,-0.7523849
937,-5.013856400000001
938,-60.941464
939,8.4934633
940,3.80909347
941,0.03450926
942,3.50996598
943,0.00795178
944,1.06353549
945,-4.0120308
946,-1.2104548000000002
947,-36.796746999999996
948,-0.5348147
949,-13.608085
950,-0.0194095
951,-0.0412767
952,-0.09017860000000001
953,-0.06705939999999999
954,0.84582797
955,-0.2279298
956,80.44905279999999
957,0.10986431
958,0.00013288
959,-0.1136904
960,-1.4548468
961,-2.0062776
962,3.07519949
963,0.12315375
964,-0.10433419999999999
965,-1.2264658000000002
966,-9.784455699999999
967,-0.33635
968,16.3931124
969,-0.2968705
970,-0.25745
971,-63.131133999999996
972,0.09390756
973,0.03819614
974,9.51830497
975,0.00210365
976,-55.567191
977,2.71688191
978,-0.21450189999999997
979,-0.22678020000000002
980,-0.1172104
981,-0.11245989999999999
982,-0.6706962
983,33.1105127
984,-36.354603999999995
985,-0.6327275
986,1345.07231
987,-0.46357950000000003
988,0.81186
989,-121.92325
990,-0.6402259
991,-51.751549
992,9.45653187
993,29.984624199999995
994,11.2023164
995,-0.7523849
996,-5.0139504
997,-66.065365
998,43.5730533
999,4.55988647
1000,0.03452626
1001,2.23579598
1002,0.00793578
1003,1.19058449
1004,-3.9855138
1005,-1.1559728
1006,-41.301263
1007,-0.5624946999999999
1008,-18.950615
1009,-0.0194095
1010,-0.0412767
1011,-0.0801076
1012,-0.0567064
1013,0.78904197
1014,0.01136815
1015,67.3014398
1016,0.10986431
1017,0.00057188
1018,0.01078457
1019,-1.3992778000000001
1020,-2.0245006
1021,3.07519949
1022,0.12315375
1023,-0.10433419999999999
1024,-1.2264658000000002
1025,-9.784455699999999
1026,-0.34129
1027,15.5760964
1028,-0.3003625
1029,-0.200179
1030,-56.686446999999994
1031,0.09204056
1032,0.05658014
1033,9.47130797
1034,0.00210265
1035,-72.254722
1036,3.16486791
1037,-0.20512489999999997
1038,-0.2368512
1039,-0.1172104
1040,-0.1121779
1041,-0.6706962
1042,10.0908597
1043,-36.346378
1044,-0.6327275
1045,1362.7754300000001
1046,-0.41284849999999995
1047,0.562684
1048,-121.89407
1049,-0.6441249
1050,-52.547203
1051,9.44798687
1052,29.984624199999995
1053,11.2069554
1054,-0.7523849
1055,-5.0140444
1056,-57.47356800000001
1057,23.7445013
1058,3.80909347
1059,0.03550326
1060,2.04868498
1061,0.00791978
1062,1.10788949
1063,-4.1721288
1064,-1.2492178
1065,-33.725549
1066,-0.5901736999999999
1067,-13.318686999999999
1068,-0.0194095
1069,-0.0412767
1070,-0.06864760000000002
1071,-0.0143234
1072,1.01788797
1073,0.12343815
1074,77.7962058
1075,0.10986431
1076,0.00101088
1077,-0.0213844
1078,-1.3437088
1079,-2.0427226000000003
1080,3.07519949
1081,0.12315375
1082,-0.10433419999999999
1083,-1.2264658000000002
1084,-9.784455699999999
1085,-0.34623000000000004
1086,15.1747894
1087,-0.3038535
1088,-0.158103
1089,-72.62149000000001
1090,0.09017256
1091,-0.08925889999999999
1092,9.53075697
1093,0.00210165
1094,-40.453421999999996
1095,3.61285491
1096,-0.20512489999999997
1097,-0.22678020000000002
1098,-0.1071394
1099,-0.0698559
1100,-0.6706962
1101,-17.902793
1102,-36.338152
1103,-0.6327275
1104,1380.47856
1105,-0.6774435000000001
1106,-0.5622050000000001
1107,-121.8649
1108,-0.6480239000000001
1109,-53.342827
1110,9.43944187
1111,29.984624199999995
1112,11.211594400000001
1113,-0.7523849
1114,-5.0141384
1115,-63.256527
1116,32.5139103
1117,3.16822447
1118,0.03588426
1119,2.56759098
1120,0.00790378
1121,1.09751349
1122,-4.0022248
1123,-0.9604548
1124,-15.074945000000001
1125,-0.6178537
1126,-2.2279281
1127,-0.0194095
1128,-0.0412767
1129,-0.030056599999999996
1130,0.0316986
1131,0.84392397
1132,-0.0031098000000000002
1133,94.3645958
1134,0.10986431
1135,0.00144988
1136,0.01513957
1137,-1.2881438
1138,-2.0609496
1139,3.07519949
1140,0.12315375
1141,-0.10433419999999999
1142,-1.2264658000000002
1143,-9.784455699999999
1144,-0.35117
1145,15.745224400000001
1146,-0.3073465
1147,-0.16855699999999998
1148,-81.49063100000001
1149,0.08830456
1150,0.03054114
1151,9.54332997
1152,0.00209965
1153,-17.603995
1154,4.06084091
1155,-0.20512489999999997
1156,-0.21701420000000002
1157,-0.0970684
1158,-0.0439149
1159,-0.6706962
1160,1.02323267
1161,-36.329926
1162,-0.6327275
1163,1398.1816800000001
1164,-0.3383015
1165,0.062203999999999995
1166,-121.83572
1167,-0.6519299
1168,-54.138481000000006
1169,9.43089687
1170,29.984624199999995
1171,11.2162324
1172,-0.7523849
1173,-5.0142334
1174,-62.137753000000004
1175,48.8331853
1176,3.79383447
1177,0.03561526
1178,3.37079098
1179,0.00788778
1180,1.08306749
1181,-3.9615998
1182,-1.0270938
1183,-9.2047665
1184,-0.6455327
1185,2.14530193
1186,-0.0194095
1187,-0.0412767
1188,-0.030056599999999996
1189,0.0316986
1190,0.91766397
1191,0.03208815
1192,96.2482938
1193,0.10986431
1194,0.00188888
1195,0.04450657
1196,-1.2325758
1197,-2.0791726
1198,3.07519949
1199,0.12315375
1200,-0.10433419999999999
1201,-1.2264658000000002
1202,-9.784455699999999
1203,-0.35611
1204,15.7012184
1205,-0.3108375
1206,-0.153303
1207,-68.834427
1208,0.08643756
1209,-0.0357079
1210,9.94854197
1211,0.00209865
1212,-15.597495
1213,4.23257091
1214,-0.20512489999999997
1215,-0.20694320000000002
1216,-0.0970684
1217,-0.0539859
1218,-0.6706962
1219,0.53702667
1220,-36.3217
1221,-0.6327275
1222,1415.88481
1223,0.30518454
1224,-0.022394999999999998
1225,-122.18276999999999
1226,-0.6558279
1227,-54.934105
1228,9.42235187
1229,29.984624199999995
1230,11.2208714
1231,-0.7523849
1232,-5.014327400000001
1233,-63.147275
1234,55.9493653
1235,3.47340047
1236,0.03534726
1237,3.85117498
1238,0.00787178
1239,1.16945249
1240,-3.9099208
1241,-1.1645008
1242,-9.6272515
1243,-0.6731967
1244,5.55884593
1245,-0.0194095
1246,-0.0412767
1247,-0.0324876
1248,0.021627599999999997
1249,0.75174597
1250,-0.1431858
1251,93.4092128
1252,0.10986431
1253,0.00232788
1254,-0.1113634
1255,-1.1770068
1256,-2.0973995999999997
1257,3.07519949
1258,0.12315375
1259,-0.10433419999999999
1260,-1.2264658000000002
1261,-9.784455699999999
1262,-0.36105
1263,15.6514134
1264,-0.31433049999999996
1265,-0.234436
1266,-62.158478
1267,0.08457056
1268,-0.011097899999999999
1269,9.84050997
1270,0.00209665
1271,-13.591025
1272,4.23257091
1273,-0.20512489999999997
1274,-0.20694320000000002
1275,-0.0970684
1276,-0.0539859
1277,-0.6706962
1278,0.05082067
1279,-36.313474
1280,-0.6327275
1281,1421.53325
1282,-0.3112245
1283,-0.250918
1284,-122.58358999999999
1285,-0.6597349
1286,-55.245293000000004
1287,9.41380787
1288,29.984624199999995
1289,11.225510400000001
1290,-0.7523849
1291,-5.014421400000001
1292,-59.913876
1293,58.2643983
1294,3.47340047
1295,0.03507826
1296,2.99393698
1297,0.00785578
1298,0.96382149
1299,-3.9594117999999994
1300,-1.0821018
1301,-8.3524715
1302,-0.7008767
1303,7.93695893
1304,-0.0194095
1305,-0.0412767
1306,-0.0401286
1307,0.021627599999999997
1308,0.76798697
1309,-0.0983558
1310,97.2936428
1311,0.10986431
1312,0.00276688
1313,-0.0065324
1314,-1.1214378
1315,-2.1156216
1316,3.07519949
1317,0.12315375
1318,-0.10433419999999999
1319,-1.2264658000000002
1320,-9.784455699999999
1321,-0.36599
1322,15.989182399999999
1323,-0.31782150000000003
1324,-0.243571
1325,-59.021637
1326,0.08270256
1327,0.04094214
1328,9.45702597
1329,0.00209565
1330,-10.097097999999999
1331,4.23257091
1332,-0.20512489999999997
1333,-0.20694320000000002
1334,-0.0970684
1335,-0.060384900000000005
1336,-0.6706962
1337,-0.4353863
1338,-36.305248
1339,-0.6327275
1340,1378.96684
1341,-0.31173249999999997
1342,0.077035
1343,-122.98447
1344,-0.6636329000000001
1345,-54.719688
1346,9.40526287
1347,29.984624199999995
1348,11.2301484
1349,-0.7523849
1350,-5.014516400000001
1351,-62.47894
1352,59.8407843
1353,4.11426947
1354,0.03480926
1355,2.01632898
1356,0.00783978
1357,0.96918849
1358,-4.1293508
1359,-1.0263938
1360,-3.2994925000000004
1361,-0.3723397
1362,9.67145593
1363,-0.0194095
1364,-0.0412767
1365,-0.0401286
1366,0.0115566
1367,0.84438197
1368,-0.039738800000000005
1369,100.61896
1370,0.10986431
1371,0.00320588
1372,-0.1220964
1373,-1.0658698
1374,-2.1338486
1375,3.07519949
1376,0.12315375
1377,-0.10433419999999999
1378,-1.2264658000000002
1379,-9.784455699999999
1380,-0.37093000000000004
1381,15.536118400000001
1382,-0.32131350000000003
1383,-0.256577
1384,-56.798232999999996
1385,0.08083556
1386,0.05141614
1387,9.38024397
1388,0.00209365
1389,-2.0621247
1390,4.23257091
1391,-0.20512489999999997
1392,-0.21701420000000002
1393,-0.0970684
1394,-0.0637519
1395,-0.6706962
1396,-0.9215923
1397,-36.297022
1398,-0.6327275
1399,1478.1426199999999
1400,0.42696154
1401,-0.131301
1402,-123.77193999999999
1403,-0.6675399000000001
1404,-54.194084
1405,9.39671787
1406,29.984624199999995
1407,11.234787400000002
1408,-0.7523849
1409,-5.0146104000000005
1410,-67.454037
1411,61.4171693
1412,4.11426947
1413,0.03454026
1414,2.25180998
1415,0.00782378
1416,0.97908049
1417,-3.9791108
1418,-1.1370118
1419,-2.3216185
1420,0.02318331
1421,11.4059219
1422,-0.011353499999999999
1423,-0.0496957
1424,-0.0401286
1425,0.0115566
1426,0.86289697
1427,0.01351015
1428,104.59100600000001
1429,0.10986431
1430,0.00364488
1431,-0.1526134
1432,-1.0103008
1433,-2.1520716
1434,3.07519949
1435,0.12315375
1436,-0.10433419999999999
1437,-1.2264658000000002
1438,-9.784455699999999
1439,-0.37587
1440,15.6161354
1441,-0.32480549999999997
1442,-0.295656
1443,-55.417708999999995
1444,0.07896756
1445,-0.050100900000000004
1446,9.88854497
1447,0.00209265
1448,-2.0621247
1449,4.30573391
1450,-0.20512489999999997
1451,-0.21701420000000002
1452,-0.0970684
1453,-0.0637519
1454,-0.6706962
1455,-1.4077983
1456,-36.288796000000005
1457,-0.6327275
1458,1325.1816800000001
1459,-0.1692985
1460,0.375322
1461,-124.44118999999999
1462,-0.6714379
1463,-53.66851
1464,9.38817287
1465,29.984624199999995
1466,11.239426400000001
1467,-0.7523849
1468,-5.0147044
1469,-67.454037
1470,66.65099529999999
1471,4.11426947
1472,0.03427126
1473,2.98455298
1474,0.00780778
1475,0.95035049
